ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
105,Lovozero,RU,2022-04-07 17:29:23,68.005,35.0117,23.14,89,27,14.16,scattered clouds
106,Chokurdakh,RU,2022-04-07 17:29:23,70.6333,147.9167,-21.62,91,60,4.88,broken clouds
107,Rawson,AR,2022-04-07 17:29:24,-43.3002,-65.1023,57.2,77,100,17.74,overcast clouds
108,Norman Wells,CA,2022-04-07 17:29:21,65.282,-126.8329,21.24,58,0,10.36,clear sky
109,Nacogdoches,US,2022-04-07 17:29:25,31.6002,-94.6335,66.06,32,0,18.41,clear sky
110,Avarua,CK,2022-04-07 17:29:13,-21.2078,-159.775,78.85,89,40,4.61,scattered clouds
111,Tomatlan,MX,2022-04-07 17:29:25,19.9333,-105.25,85.35,47,100,5.88,overcast clouds
112,Katangli,RU,2022-04-07 17:29:26,51.7102,143.2326,24.13,93,94,10.65,overcast clouds
113,Bluff,NZ,2022-04-07 17:24:45,-46.6,168.3333,55.47,79,81,27.22,broken clouds
114,Pevek,RU,2022-04-07 17:29:26,69.7008,170.3133,-3.37,98,100,7.18,overcast clouds
115,Paamiut,GL,2022-04-07 17:29:27,61.994,-49.6678,27.0,78,89,22.1,overcast clouds
116,Cam Ranh,VN,2022-04-07 17:29:27,11.9214,109.1591,75.16,57,20,8.05,few clouds
117,Cooma,AU,2022-04-07 17:29:28,-36.2333,149.1333,51.57,100,100,6.91,moderate rain
118,Qaqortoq,GL,2022-04-07 17:29:28,60.7167,-46.0333,31.55,83,100,5.5,overcast clouds
119,Passos,BR,2022-04-07 17:29:28,-20.7189,-46.6097,83.66,59,12,0.13,few clouds
120,Castro,BR,2022-04-07 17:29:29,-24.7911,-50.0119,73.24,72,99,2.86,overcast clouds
121,Nishihara,JP,2022-04-07 17:29:29,26.1842,127.7558,65.48,70,0,9.22,clear sky
122,Cabedelo,BR,2022-04-07 17:29:29,-6.9811,-34.8339,86.67,70,99,11.21,overcast clouds
123,Hay River,CA,2022-04-07 17:25:19,60.8156,-115.7999,42.78,39,40,9.22,scattered clouds
124,Kodiak,US,2022-04-07 17:23:22,57.79,-152.4072,29.71,100,100,3.44,light snow
125,Belmonte,BR,2022-04-07 17:29:30,-15.8631,-38.8828,84.42,53,0,7.65,clear sky
126,La Asuncion,VE,2022-04-07 17:25:19,11.0333,-63.8628,85.73,66,99,18.41,overcast clouds
127,Krasnokamensk,RU,2022-04-07 17:29:31,50.0979,118.0369,50.32,50,100,23.98,overcast clouds
128,Vao,NC,2022-04-07 17:29:31,-22.6667,167.4833,79.41,84,99,37.13,heavy intensity rain
129,Hithadhoo,MV,2022-04-07 17:25:15,-0.6,73.0833,82.85,63,11,2.68,few clouds
130,Merauke,ID,2022-04-07 17:25:05,-8.4667,140.3333,78.15,88,72,9.93,broken clouds
131,Georgetown,MY,2022-04-07 17:27:08,5.4112,100.3354,78.73,93,40,3.44,scattered clouds
132,Ponta Do Sol,PT,2022-04-07 17:29:32,32.6667,-17.1,66.0,72,59,1.95,broken clouds
133,Punta Arenas,CL,2022-04-07 17:25:19,-53.15,-70.9167,46.51,61,0,10.36,clear sky
134,Ilula,TZ,2022-04-07 17:29:33,-7.6766,36.0366,64.18,96,10,4.0,clear sky
135,Tulle,FR,2022-04-07 17:30:33,45.3333,1.8333,49.55,99,100,8.55,light rain
136,Chumikan,RU,2022-04-07 17:30:34,54.7183,135.315,18.75,97,100,3.83,light snow
137,Victoria,HK,2022-04-07 17:27:47,22.2855,114.1577,73.96,50,1,15.99,clear sky
138,Bathsheba,BB,2022-04-07 17:30:35,13.2167,-59.5167,86.61,58,40,19.57,scattered clouds
139,Sao Joao Da Barra,BR,2022-04-07 17:26:27,-21.6403,-41.0511,82.49,69,97,11.79,overcast clouds
140,Lata,PT,2022-04-07 17:30:35,40.1629,-8.3327,58.82,65,23,8.1,few clouds
141,Falesti,MD,2022-04-07 17:30:36,47.5736,27.7092,54.01,62,100,16.53,overcast clouds
142,Werda,BW,2022-04-07 17:30:36,-25.2667,23.2833,69.93,26,97,7.76,overcast clouds
143,Stornoway,GB,2022-04-07 17:30:36,58.2093,-6.3865,42.93,75,20,24.16,few clouds
144,Sibolga,ID,2022-04-07 17:30:37,1.7427,98.7792,75.06,87,100,4.41,overcast clouds
145,Naze,JP,2022-04-07 17:30:37,28.3667,129.4833,61.72,68,100,11.3,overcast clouds
146,Aykhal,RU,2022-04-07 17:30:38,66.0,111.5,10.4,97,100,5.91,overcast clouds
147,Iqaluit,CA,2022-04-07 17:26:30,63.7506,-68.5145,17.33,67,75,3.44,broken clouds
148,Crateus,BR,2022-04-07 17:30:38,-5.1783,-40.6775,78.21,84,93,3.96,overcast clouds
149,Umba,RU,2022-04-07 17:30:39,66.6871,34.3429,27.09,91,84,11.48,broken clouds
150,Hilo,US,2022-04-07 17:30:39,19.7297,-155.09,73.26,84,75,10.36,broken clouds
151,Bolshaya Dzhalga,RU,2022-04-07 17:30:40,45.9695,42.6966,50.47,66,18,11.52,few clouds
152,Chuy,UY,2022-04-07 17:29:55,-33.6971,-53.4616,76.46,42,100,4.63,overcast clouds
153,Kenai,US,2022-04-07 17:30:02,60.5544,-151.2583,36.03,87,0,8.05,clear sky
154,Cidreira,BR,2022-04-07 17:30:40,-30.1811,-50.2056,72.19,83,97,9.35,overcast clouds
155,Minab,IR,2022-04-07 17:30:41,27.1467,57.0801,75.52,41,0,2.3,clear sky
156,Ancud,CL,2022-04-07 17:29:39,-41.8697,-73.8203,58.23,87,100,5.3,overcast clouds
157,Codrington,AU,2022-04-07 17:30:41,-38.2667,141.9667,54.77,92,3,7.74,clear sky
158,Chimbote,PE,2022-04-07 17:28:06,-9.0853,-78.5783,74.98,71,95,11.05,overcast clouds
159,Coihaique,CL,2022-04-07 17:30:42,-45.5752,-72.0662,51.75,71,40,3.44,scattered clouds
160,Sobolevo,RU,2022-04-07 17:30:42,54.4299,31.8996,45.25,89,100,12.53,overcast clouds
161,Ponta Delgada,PT,2022-04-07 17:30:48,37.7333,-25.6667,63.32,88,75,23.02,broken clouds
162,Leningradskiy,RU,2022-04-07 17:30:48,69.3833,178.4167,-6.0,97,100,11.16,overcast clouds
163,Mahibadhoo,MV,2022-04-07 17:30:49,3.7833,72.9667,83.91,64,50,0.11,scattered clouds
164,Inuvik,CA,2022-04-07 17:28:18,68.3499,-133.7218,27.46,50,75,8.05,broken clouds
165,Alihe,CN,2022-04-07 17:30:49,50.5667,123.7167,29.66,97,100,3.06,light snow
166,Kraskino,RU,2022-04-07 17:30:50,42.7114,130.7794,33.57,43,10,3.89,clear sky
167,Bengkulu,ID,2022-04-07 17:30:50,-3.8004,102.2655,73.45,81,84,4.09,broken clouds
168,Avesta,SE,2022-04-07 17:30:50,60.1455,16.1679,32.59,95,100,16.44,light snow
169,Roald,NO,2022-04-07 17:30:51,62.5833,6.1333,41.92,42,0,14.97,clear sky
170,Dongsheng,CN,2022-04-07 17:30:51,39.8161,109.9776,51.15,22,8,11.27,clear sky
171,Victor Harbor,AU,2022-04-07 17:30:51,-35.5667,138.6167,59.99,88,0,3.94,clear sky
172,Kavieng,PG,2022-04-07 17:30:52,-2.5744,150.7967,79.92,82,100,4.47,moderate rain
173,Pallasovka,RU,2022-04-07 17:30:53,50.05,46.8833,55.08,55,97,8.3,overcast clouds
174,Vila Velha,BR,2022-04-07 17:27:04,-20.3297,-40.2925,84.15,73,75,14.97,broken clouds
175,Cherskiy,RU,2022-04-07 17:30:53,68.75,161.3,-24.65,100,66,2.42,broken clouds
176,Dingle,PH,2022-04-07 17:30:53,10.9995,122.6711,74.44,96,100,7.52,heavy intensity rain
177,Usoke,TZ,2022-04-07 17:30:54,-5.1667,32.35,68.11,85,67,5.5,light rain
178,Vila Franca Do Campo,PT,2022-04-07 17:30:54,37.7167,-25.4333,63.01,91,100,19.82,overcast clouds
179,Edd,ER,2022-04-07 17:30:55,13.9297,41.6925,86.49,48,0,18.9,clear sky
180,Ahipara,NZ,2022-04-07 17:20:50,-35.1667,173.1667,58.51,81,10,6.04,clear sky
181,Gushikawa,JP,2022-04-07 17:30:55,26.3544,127.8686,65.43,80,0,8.05,clear sky
182,Upernavik,GL,2022-04-07 17:31:56,72.7868,-56.1549,7.72,88,94,2.93,overcast clouds
183,Asau,RO,2022-04-07 17:31:02,46.4333,26.4,51.28,62,99,1.52,overcast clouds
184,Labuhan,ID,2022-04-07 17:31:57,-6.8844,112.2051,77.83,86,93,9.26,overcast clouds
185,Alofi,NU,2022-04-07 17:31:57,-19.0595,-169.9187,71.49,94,100,2.3,overcast clouds
186,Ghanzi,BW,2022-04-07 17:31:57,-21.5667,21.7833,76.55,31,21,7.99,few clouds
187,Narsaq,GL,2022-04-07 17:25:24,60.9167,-46.05,37.62,72,98,4.34,overcast clouds
188,Locri,IT,2022-04-07 17:31:58,38.2414,16.2623,50.32,77,26,18.37,scattered clouds
189,Sabang,ID,2022-04-07 17:31:58,5.8933,95.3214,82.56,72,80,9.06,broken clouds
190,Hambantota,LK,2022-04-07 17:31:59,6.1241,81.1185,79.48,81,89,3.94,overcast clouds
191,Cayenne,GF,2022-04-07 17:29:16,4.9333,-52.3333,82.44,1,75,9.22,broken clouds
192,Airai,TL,2022-04-07 17:32:00,-8.9266,125.4092,59.32,89,95,2.48,moderate rain
193,Vila,PT,2022-04-07 17:32:00,42.0304,-8.1588,47.28,79,100,7.92,overcast clouds
194,Lagoa,PT,2022-04-07 17:32:00,39.05,-27.9833,59.95,88,100,20.89,overcast clouds
195,Inirida,CO,2022-04-07 17:32:01,3.8653,-67.9239,82.89,80,81,1.43,broken clouds
196,Praia Da Vitoria,PT,2022-04-07 17:32:01,38.7333,-27.0667,66.45,82,40,12.19,scattered clouds
197,Meadow Lake,US,2022-04-07 17:30:44,34.8014,-106.5436,56.07,11,0,9.35,clear sky
198,Petatlan,MX,2022-04-07 17:32:02,17.5167,-101.2667,80.4,44,92,7.07,overcast clouds
199,Zheleznogorsk,RU,2022-04-07 17:32:02,52.331,35.3711,48.63,74,90,12.08,overcast clouds
200,Tiznit,MA,2022-04-07 17:32:03,29.5833,-9.5,62.51,54,0,7.34,clear sky
201,Santa Rosa,PH,2022-04-07 17:29:08,14.3122,121.1114,80.58,79,97,7.0,overcast clouds
202,Los Llanos De Aridane,ES,2022-04-07 17:32:03,28.6585,-17.9182,64.15,79,40,9.22,scattered clouds
203,Daru,PG,2022-04-07 17:32:04,-9.0763,143.2092,79.11,84,87,9.66,overcast clouds
204,Lalmohan,BD,2022-04-07 17:32:04,22.3384,90.7419,80.33,79,8,10.67,clear sky
205,Kungalv,SE,2022-04-07 17:32:04,57.871,11.9805,43.11,94,95,4.61,light rain
206,Oktyabrskiy,RU,2022-04-07 17:32:05,54.4815,53.471,27.68,93,75,5.61,broken clouds
207,Esperance,AU,2022-04-07 17:32:05,-33.8667,121.9,62.44,64,41,17.78,scattered clouds
208,Rocha,UY,2022-04-07 17:32:06,-34.4833,-54.3333,81.46,34,100,5.19,overcast clouds
209,Khasan,RU,2022-04-07 17:32:06,42.4308,130.6434,36.21,40,1,5.17,clear sky
210,Padang,ID,2022-04-07 17:32:06,-0.9492,100.3543,78.12,72,100,3.18,light rain
211,Albesti,RO,2022-04-07 17:32:07,47.7,27.0667,55.96,44,100,14.38,overcast clouds
212,Torbay,CA,2022-04-07 17:32:07,47.6666,-52.7314,38.28,95,100,16.11,light intensity drizzle
213,Touros,BR,2022-04-07 17:25:20,-5.1989,-35.4608,86.72,62,69,13.78,broken clouds
214,Dolores,AR,2022-04-07 17:32:08,-36.3132,-57.6792,81.23,34,0,7.43,clear sky
215,Tabou,CI,2022-04-07 17:32:08,4.423,-7.3528,82.58,76,98,7.85,overcast clouds
216,Wanning,CN,2022-04-07 17:32:09,18.8003,110.3967,68.2,85,75,5.14,broken clouds
217,Greytown,ZA,2022-04-07 17:32:11,-29.0642,30.5928,51.71,96,100,3.65,overcast clouds
218,Havelock,US,2022-04-07 17:32:12,34.8791,-76.9013,81.01,77,40,17.27,scattered clouds
219,Teocaltiche,MX,2022-04-07 17:32:12,21.4333,-102.5833,76.51,24,34,8.1,scattered clouds
220,Kirakira,SB,2022-04-07 17:32:12,-10.4544,161.9205,80.24,83,100,7.65,overcast clouds
221,Avera,US,2022-04-07 17:32:13,33.194,-82.5271,70.56,42,88,15.26,overcast clouds
222,Tuatapere,NZ,2022-04-07 17:29:36,-46.1333,167.6833,51.03,77,80,9.48,broken clouds
223,Glenwood Springs,US,2022-04-07 17:32:13,39.5505,-107.3248,46.4,27,0,5.75,clear sky
224,Amnat Charoen,TH,2022-04-07 17:32:14,15.9167,104.75,71.73,52,33,17.87,scattered clouds
225,Tingo Maria,PE,2022-04-07 17:32:14,-9.2895,-76.0088,79.11,69,40,2.3,scattered clouds
226,Neftcala,AZ,2022-04-07 17:32:15,39.3742,49.2472,49.8,74,100,9.51,overcast clouds
227,Tuktoyaktuk,CA,2022-04-07 17:21:57,69.4541,-133.0374,15.8,73,75,10.36,broken clouds
228,Cumaral,CO,2022-04-07 17:32:15,4.2708,-73.4867,72.01,96,100,1.88,overcast clouds
229,Oksfjord,NO,2022-04-07 17:33:16,70.2396,22.3479,33.98,93,100,5.39,overcast clouds
230,Hualmay,PE,2022-04-07 17:33:16,-11.0964,-77.6139,74.75,72,55,11.95,broken clouds
231,Ucluelet,CA,2022-04-07 17:33:17,48.9329,-125.5528,54.09,69,100,10.25,overcast clouds
232,Beira,MZ,2022-04-07 17:33:17,-19.8436,34.8389,80.69,89,20,6.91,few clouds
233,Linxia,CN,2022-04-07 17:33:17,35.6003,103.2064,54.77,18,62,3.13,broken clouds
234,Hovd,MN,2022-04-07 17:29:33,48.0056,91.6419,50.86,30,51,9.1,broken clouds
235,Mercedes,AR,2022-04-07 17:33:18,-34.6515,-59.4307,80.85,31,0,7.76,light rain
236,Necochea,AR,2022-04-07 17:33:18,-38.5473,-58.7368,65.17,66,24,14.45,few clouds
237,Orange Cove,US,2022-04-07 17:33:19,36.6244,-119.3137,85.62,31,3,3.31,clear sky
238,Miechow,PL,2022-04-07 17:33:19,50.3565,20.0279,60.62,60,64,18.77,broken clouds
239,Freetown,SL,2022-04-07 17:33:20,8.484,-13.2299,85.71,74,75,6.91,broken clouds
240,Bethel,US,2022-04-07 17:25:22,41.3712,-73.414,51.46,90,100,3.0,light rain
241,Abnub,EG,2022-04-07 17:33:20,27.2696,31.1511,97.02,8,7,5.12,clear sky
242,Diamantino,BR,2022-04-07 17:33:21,-14.4086,-56.4461,92.46,42,0,2.86,clear sky
243,Okhotsk,RU,2022-04-07 17:25:25,59.3833,143.3,15.94,88,100,8.99,overcast clouds
244,Fairbanks,US,2022-04-07 17:30:54,64.8378,-147.7164,26.6,76,75,4.61,broken clouds
245,Vestmannaeyjar,IS,2022-04-07 17:33:22,63.4427,-20.2734,38.39,48,0,6.91,clear sky
246,Malpe,IN,2022-04-07 17:33:22,13.35,74.7167,85.3,80,28,3.98,scattered clouds
247,Lompoc,US,2022-04-07 17:32:29,34.6391,-120.4579,85.69,32,0,5.75,clear sky
248,Margate,GB,2022-04-07 17:30:12,51.3813,1.3862,52.88,47,51,11.99,broken clouds
249,Saint Anthony,US,2022-04-07 17:33:23,45.0205,-93.218,38.82,80,100,21.85,overcast clouds
250,Kiruna,SE,2022-04-07 17:33:23,67.8557,20.2251,23.92,86,40,5.75,scattered clouds
251,Pokhara,NP,2022-04-07 17:33:24,28.2333,83.9833,73.76,46,88,4.7,overcast clouds
252,Xuanzhou,CN,2022-04-07 17:33:24,30.9525,118.7553,62.02,67,0,4.29,clear sky
253,Mehamn,NO,2022-04-07 17:33:25,71.0357,27.8492,33.71,100,100,18.41,shower snow
254,Sungaipenuh,ID,2022-04-07 17:33:25,-2.0833,101.3833,63.43,81,100,1.05,overcast clouds
255,Valley City,US,2022-04-07 17:33:26,46.9233,-98.0032,32.52,93,100,26.46,overcast clouds
256,Sonoita,MX,2022-04-07 17:33:26,31.85,-112.8333,86.56,4,0,14.74,clear sky
257,Beringovskiy,RU,2022-04-07 17:33:26,63.05,179.3167,-10.46,90,65,5.95,broken clouds
258,Balangiga,PH,2022-04-07 17:33:27,11.1097,125.3875,76.48,93,100,9.86,moderate rain
259,Millbrook,US,2022-04-07 17:33:27,32.4799,-86.3619,71.64,34,0,13.8,clear sky
260,Sibu,MY,2022-04-07 17:33:28,2.3,111.8167,73.71,100,40,2.3,light rain
261,Baghdad,IQ,2022-04-07 17:30:57,33.3406,44.4009,80.51,19,56,5.75,broken clouds
